"0","networKIN$X.substrate
"
"1","   [1]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","   [4]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","   [7]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [10]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [13]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [16]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [19]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [22]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [25]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [28]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [31]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [34]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [37]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [40]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [43]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [46]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [49]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [52]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [55]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A1CF (ENSP00000363105)""  "
"1","
"
"1","  [58]"
"1"," ""A1CF (ENSP00000363105)""  "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [61]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [64]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [67]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [70]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [73]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [76]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [79]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [82]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [85]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [88]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [91]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [94]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1","  [97]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1"," [100]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1"," [103]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1"," [106]"
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1"," ""A2M (ENSP00000323929)""   "
"1","
"
"1"," [109]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [112]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [115]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [118]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [121]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [124]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [127]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [130]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [133]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [136]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAAS (ENSP00000209873)""  "
"1","
"
"1"," [139]"
"1"," ""AAAS (ENSP00000209873)""  "
"1"," ""AAGAB (ENSP00000261880)"" "
"1"," ""AAGAB (ENSP00000261880)"" "
"1","
"
"1"," [142]"
"1"," ""AAGAB (ENSP00000261880)"" "
"1"," ""AAGAB (ENSP00000261880)"" "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [145]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [148]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [151]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [154]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [157]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [160]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [163]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [166]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [169]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [172]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [175]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [178]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [181]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [184]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [187]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [190]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [193]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [196]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [199]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [202]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [205]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [208]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [211]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [214]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [217]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [220]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [223]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [226]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [229]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [232]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [235]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [238]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [241]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [244]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [247]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [250]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [253]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [256]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [259]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [262]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [265]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [268]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [271]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [274]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [277]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [280]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AAK1 (ENSP00000385181)""  "
"1","
"
"1"," [283]"
"1"," ""AAK1 (ENSP00000385181)""  "
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1","
"
"1"," [286]"
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1","
"
"1"," [289]"
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1","
"
"1"," [292]"
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AANAT (ENSP00000250615)"" "
"1","
"
"1"," [295]"
"1"," ""AANAT (ENSP00000250615)"" "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [298]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [301]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [304]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [307]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [310]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [313]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [316]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [319]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [322]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [325]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [328]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [331]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [334]"
