"0","networKIN$X.substrate
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [337]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [340]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1","
"
"1"," [343]"
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AARS (ENSP00000261772)""  "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [346]"
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [349]"
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [352]"
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [355]"
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [358]"
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1"," ""AASDH (ENSP00000205214)"" "
"1","
"
"1"," [361]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [364]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [367]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [370]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [373]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [376]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [379]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [382]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [385]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [388]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [391]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [394]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [397]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [400]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [403]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [406]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [409]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [412]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [415]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [418]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [421]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [424]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [427]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [430]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [433]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [436]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [439]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [442]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [445]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [448]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [451]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [454]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [457]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [460]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [463]"
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1"," ""AATF (ENSP00000225402)""  "
"1","
"
"1"," [466]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [469]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [472]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [475]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [478]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [481]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [484]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [487]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [490]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [493]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [496]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [499]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [502]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [505]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [508]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [511]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [514]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [517]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [520]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [523]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [526]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [529]"
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1"," ""AATK (ENSP00000324196)""  "
"1","
"
"1"," [532]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [535]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [538]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [541]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [544]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [547]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [550]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [553]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [556]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [559]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [562]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [565]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [568]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [571]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [574]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [577]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [580]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [583]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [586]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA1 (ENSP00000363868)"" "
"1","
"
"1"," [589]"
"1"," ""ABCA1 (ENSP00000363868)"" "
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [592]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [595]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [598]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [601]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [604]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [607]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [610]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA10 (ENSP00000269081)"""
"1","
"
"1"," [613]"
"1"," ""ABCA10 (ENSP00000269081)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [616]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [619]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [622]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [625]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [628]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [631]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [634]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [637]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [640]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [643]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [646]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [649]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [652]"
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1"," ""ABCA12 (ENSP00000272895)"""
"1","
"
"1"," [655]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [658]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [661]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [664]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [667]"
"1"," ""ABCA2 (ENSP00000360666)"" "
