"0","networKIN$X.substrate
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [670]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [673]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [676]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [679]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [682]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [685]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [688]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [691]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [694]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [697]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [700]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [703]"
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1"," ""ABCA2 (ENSP00000360666)"" "
"1","
"
"1"," [706]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [709]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [712]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [715]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [718]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [721]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [724]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [727]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [730]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [733]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [736]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [739]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [742]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [745]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [748]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA3 (ENSP00000301732)"" "
"1","
"
"1"," [751]"
"1"," ""ABCA3 (ENSP00000301732)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1","
"
"1"," [754]"
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1","
"
"1"," [757]"
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1","
"
"1"," [760]"
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1","
"
"1"," [763]"
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1","
"
"1"," [766]"
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA4 (ENSP00000359245)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [769]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [772]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [775]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [778]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [781]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [784]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [787]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [790]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [793]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [796]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [799]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [802]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [805]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [808]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1","
"
"1"," [811]"
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA5 (ENSP00000376443)"" "
"1"," ""ABCA7 (ENSP00000263094)"" "
"1","
"
"1"," [814]"
"1"," ""ABCA7 (ENSP00000263094)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [817]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [820]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [823]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [826]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [829]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCA9 (ENSP00000342216)"" "
"1","
"
"1"," [832]"
"1"," ""ABCA9 (ENSP00000342216)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [835]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [838]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [841]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [844]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [847]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [850]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [853]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [856]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [859]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [862]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [865]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [868]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [871]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [874]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [877]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [880]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [883]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [886]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [889]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [892]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [895]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [898]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [901]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [904]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [907]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [910]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [913]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [916]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [919]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [922]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [925]"
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1"," ""ABCB1 (ENSP00000265724)"" "
"1","
"
"1"," [928]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [931]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [934]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [937]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [940]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [943]"
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1"," ""ABCB11 (ENSP00000263817)"""
"1","
"
"1"," [946]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [949]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [952]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [955]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [958]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [961]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [964]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [967]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [970]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [973]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1","
"
"1"," [976]"
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB7 (ENSP00000362492)"" "
"1"," ""ABCB9 (ENSP00000376234)"" "
"1","
"
"1"," [979]"
"1"," ""ABCB9 (ENSP00000376234)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [982]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [985]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [988]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [991]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [994]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [997]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1","[1000]"
"1"," ""ABCC1 (ENSP00000382342)"" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 458748 entries ]
"
